Name,Gender,Race,Faction,Status
A'dal,Unknown,Naaru,Neutral,Alive
Aedelas Blackmoore,Male,Human,Neutral,Deceased
Aegwynn,Female,Human,Neutral,Deceased
Aessina,Female,Wisp,Neutral,Unknown
Aethas Sunreaver,Male,Blood Elf,Horde,Alive
Agamaggan,Male,Boar,Neutral,Deceased
Agatha,Female,Val'Kyr,Neutral,Deceased
Aggramar,Male,Titan,Neutral,Alive
Aiden Perenolde,Male,Human,Neutral,Deceased
Akama,Male,Broken,Neutral,Alive
Al'Akir,Male,Air Elemental,Neutral,Deceased
Alexandros Mograine,Male,Maldraxxi,Neutral,Active
Alexstrasza,Female,Red Drake,Neutral,Alive
Algalon the Observer,Unknown,Constellar,Neutral,Active
Alleria Windrunner,Female,Void Elf,Alliance,Alive
Alonsus Faol,Male,Forsaken,Neutral,Active
Aman'Thul,Male,Titan,Neutral,Alive
Anachronos,Male,Bronze Drake,Neutral,Alive
Anasterian Sunstrider,Male,High Elf,Neutral,Deceased
Anduin Lothar,Male,Human,Alliance,Deceased
Anduin Wrynn,Male,Human,Alliance,Alive
Annhylde the Caller,Female,Val'Kyr,Neutral,Deceased
Antonidas,Male,Human,Alliance,Deceased
Anub'arak,Male,Crypt Lord,Neutral,Deceased
Anveena Teague,Female,Human,Neutral,Sacrificed
Anzu,Male,Dread Raven,Neutral,Deceased
Arator the Redeemer,Male,Half-Elf,Alliance,Alive
Archbishop Benedictus,Male,Human,Neutral,Deceased
Archimonde,Male,Man'Ari Eredar,Neutral,Deceased
Arthas Menethil,Male,Human,Neutral,Deceased
Arygos,Male,Blue Drake,Neutral,Deceased
Aviana,Female,Ancient Guardian,Neutral,Alive
Aysa Cloudsinger,Female,Pandaren,Alliance,Alive
Azgalor,Male,Annihilan,Neutral,Defeated
Baine Bloodhoof,Male,Tauren,Horde,Alive
Balnazzar,Male,Nathrezim,Neutral,Deceased
Baron Revilgaz,Male,Goblin,Neutral,Alive
Baron Rivendare,Male,Human,Neutral,Active
Blackhand,Male,Orc,Horde,Deceased
Bolvar Fordragon,Male,Human,Neutral,Active
Brann Bronzebeard,Male,Ironforge Dwarf,Alliance,Alive
Broll Bearmantle,Male,Night Elf,Alliance,Alive
Broxigar,Male,Orc,Horde,Deceased
C'Thun,Unknown,Old God,Neutral,Defeatable
